timestamp,phosphate,phosphate_flags,run_number,run_number_flags
UTC,micrograms per liter,NAN,NAN,NAN
data logger,Seabird/Wetlabs CycleP,NAN,Seabird/Wetlabs CycleP,NAN
7/30/2015 20:05,0,1 1 2 1 1,25,4 2 2 2
7/30/2015 21:05,0,1 1 2 1 1,26,4 2 2 2
7/30/2015 22:05,-2,4 1 2 1 1,27,4 2 2 2
7/30/2015 23:05,-0.6,4 1 2 1 1,28,4 2 2 2
7/31/2015 0:05,-0.3,4 1 2 1 1,29,4 2 2 2
7/31/2015 1:05,-0.3,4 1 2 1 1,30,4 2 2 2
7/31/2015 2:05,-0.9,4 1 2 1 1,31,4 2 2 2
7/31/2015 4:05,-0.1,4 1 2 1 1,33,4 2 2 2
7/31/2015 5:05,-0.4,4 1 2 1 1,34,4 2 2 2
7/31/2015 6:05,-0.6,4 1 2 1 1,35,4 2 2 2
7/31/2015 7:05,-0.3,4 1 2 1 1,36,4 2 2 2
7/31/2015 8:05,-0.5,4 1 2 1 1,37,4 2 2 2
7/31/2015 9:05,-0.5,4 1 2 1 1,38,4 2 2 2
7/31/2015 10:05,-0.4,4 1 2 1 1,39,4 2 2 2
7/31/2015 12:05,-0.4,4 1 2 1 1,41,4 2 2 2
7/31/2015 13:05,2.4,1 1 2 1 1,42,4 2 2 2
7/31/2015 14:05,2.3,1 1 2 1 1,43,4 2 2 2
7/31/2015 15:05,-0.3,4 1 2 1 1,44,4 2 2 2
7/31/2015 16:05,-1,4 1 2 1 1,45,4 2 2 2
7/31/2015 17:05,2.2,1 1 2 1 1,46,4 2 2 2
7/31/2015 18:05,-0.2,4 1 2 1 1,47,4 2 2 2
7/31/2015 20:05,-0.5,4 1 2 1 1,49,4 2 2 2
7/31/2015 21:05,-0.6,4 1 2 1 1,50,4 2 2 2
7/31/2015 22:05,-0.6,4 1 2 1 1,51,4 2 2 2
7/31/2015 23:05,-0.9,4 1 2 1 1,52,4 2 2 2
8/1/2015 0:05,-0.5,4 1 2 1 1,53,4 2 2 2
8/1/2015 1:05,-0.6,4 1 2 1 1,54,4 2 2 2
8/1/2015 2:05,-0.9,4 1 2 1 1,55,4 2 2 2
8/1/2015 4:05,-2.1,4 1 2 1 1,57,4 2 2 2
8/1/2015 5:05,-0.5,4 1 2 1 1,58,4 2 2 2
8/1/2015 6:05,-0.5,4 1 2 1 1,59,4 2 2 2
8/1/2015 7:05,-1.1,4 1 2 1 1,60,4 2 2 2
8/1/2015 8:05,1.7,1 1 2 1 1,61,4 2 2 2
8/1/2015 9:05,-1.4,4 1 2 1 1,62,4 2 2 2
8/1/2015 10:05,0.1,1 1 2 1 1,63,4 2 2 2
8/1/2015 12:05,-0.8,4 1 2 1 1,65,4 2 2 2
8/1/2015 13:05,0.5,1 1 2 1 1,66,4 2 2 2
8/1/2015 14:05,-0.3,4 1 2 1 1,67,4 2 2 2
8/1/2015 15:05,0,1 1 2 1 1,68,4 2 2 2
8/1/2015 16:05,2,1 1 2 1 1,69,4 2 2 2
8/1/2015 17:05,-0.4,4 1 2 1 1,70,4 2 2 2
8/1/2015 18:05,-0.3,4 1 2 1 1,71,4 2 2 2
8/1/2015 20:05,-0.1,4 1 2 1 1,73,4 2 2 2
8/1/2015 21:05,-0.3,4 1 2 1 1,74,4 2 2 2
8/1/2015 22:05,-1.1,4 1 2 1 1,75,4 2 2 2
8/1/2015 23:05,-0.5,4 1 2 1 1,76,4 2 2 2
8/2/2015 0:05,0.9,1 1 2 1 1,77,4 2 2 2
8/2/2015 1:05,0,1 1 2 1 1,78,4 2 2 2
8/2/2015 2:05,-0.5,4 1 2 1 1,79,4 2 2 2
8/2/2015 4:05,0.4,1 1 2 1 1,81,4 2 2 2
8/2/2015 5:05,-1,4 1 2 1 1,82,4 2 2 2
8/2/2015 6:05,-2.6,4 1 2 1 1,83,4 2 2 2
8/2/2015 7:05,-2,4 1 2 1 1,84,4 2 2 2
8/2/2015 8:05,-0.3,4 1 2 1 1,85,4 2 2 2
8/2/2015 9:05,-0.6,4 1 2 1 1,86,4 2 2 2
8/2/2015 10:05,-0.3,4 1 2 1 1,87,4 2 2 2
8/2/2015 12:05,3.5,1 1 2 1 1,89,4 2 2 2
8/2/2015 13:05,-1,4 1 2 1 1,90,4 2 2 2
8/2/2015 14:05,-0.5,4 1 2 1 1,91,4 2 2 2
8/2/2015 15:05,-0.6,4 1 2 1 1,92,4 2 2 2
8/2/2015 16:05,0.9,1 1 2 1 1,93,4 2 2 2
8/2/2015 17:05,-0.2,4 1 2 1 1,94,4 2 2 2
8/2/2015 18:05,-1.4,4 1 2 1 1,95,4 2 2 2
8/2/2015 20:05,-1.2,4 1 2 1 1,97,4 2 2 2
8/2/2015 21:05,-1.1,4 1 2 1 1,98,4 2 2 2
8/2/2015 22:05,2.1,1 1 2 1 1,99,4 2 2 2
8/2/2015 23:05,-1.4,4 1 2 1 1,100,4 2 2 2
8/3/2015 0:05,2.3,1 1 2 1 1,101,4 2 2 2
8/3/2015 1:05,-2.8,4 1 2 1 1,102,4 2 2 2
8/3/2015 2:05,-0.4,4 1 2 1 1,103,4 2 2 2
8/3/2015 4:05,0.2,1 1 2 1 1,105,4 2 2 2
8/3/2015 5:05,-1.4,4 1 2 1 1,106,4 2 2 2
8/3/2015 6:05,-3.9,4 1 2 1 1,107,4 2 2 2
8/3/2015 7:05,2.2,1 1 2 1 1,108,4 2 2 2
8/3/2015 8:05,-0.6,4 1 2 1 1,109,4 2 2 2
8/3/2015 9:05,0,1 1 2 1 1,110,4 2 2 2
8/3/2015 10:05,-2,4 1 2 1 1,111,4 2 2 2
8/3/2015 12:05,-0.3,4 1 2 1 1,113,4 2 2 2
8/3/2015 13:05,-3,4 1 2 1 1,114,4 2 2 2
8/3/2015 14:05,-0.4,4 1 2 1 1,115,4 2 2 2
8/3/2015 15:05,-3.7,4 1 2 1 1,116,4 2 2 2
8/3/2015 16:05,-1.3,4 1 2 1 1,117,4 2 2 2
8/3/2015 17:05,-2.4,4 1 2 1 1,118,4 2 2 2
8/3/2015 18:05,-2.1,4 1 2 1 1,119,4 2 2 2
8/3/2015 20:05,-1.7,4 1 2 1 1,121,4 2 2 2
8/3/2015 21:05,0.5,1 1 2 1 1,122,4 2 2 2
8/3/2015 22:05,-2.2,4 1 2 1 1,123,4 2 2 2
8/3/2015 23:05,-1.3,4 1 2 1 1,124,4 2 2 2
8/4/2015 0:05,0.2,1 1 2 1 1,125,4 2 2 2
8/4/2015 1:05,-3.3,4 1 2 1 1,126,4 2 2 2
8/4/2015 2:05,0.5,1 1 2 1 1,127,4 2 2 2
8/4/2015 4:05,-1.9,4 1 2 1 1,129,4 2 2 2
8/4/2015 5:05,-1.2,4 1 2 1 1,130,4 2 2 2
8/4/2015 6:05,-0.5,4 1 2 1 1,131,4 2 2 2
8/4/2015 7:05,-1.2,4 1 2 1 1,132,4 2 2 2
8/4/2015 8:05,-1.3,4 1 2 1 1,133,4 2 2 2
8/4/2015 9:05,0.5,1 1 2 1 1,134,4 2 2 2
8/4/2015 10:05,-1.3,4 1 2 1 1,135,4 2 2 2
8/4/2015 12:05,1.8,1 1 2 1 1,137,4 2 2 2
8/4/2015 13:05,0.6,1 1 2 1 1,138,4 2 2 2
8/4/2015 14:05,0.5,1 1 2 1 1,139,4 2 2 2
8/4/2015 15:05,-0.8,4 1 2 1 1,140,4 2 2 2
8/4/2015 16:05,-0.8,4 1 2 1 1,141,4 2 2 2
8/4/2015 17:05,0.1,1 1 2 1 1,142,4 2 2 2
8/4/2015 18:05,-0.1,4 1 2 1 1,143,4 2 2 2
8/4/2015 20:05,-1.5,4 1 2 1 1,145,4 2 2 2
8/4/2015 21:05,0.5,1 1 2 1 1,146,4 2 2 2
8/4/2015 22:05,-1,4 1 2 1 1,147,4 2 2 2
8/4/2015 23:05,-0.6,4 1 2 1 1,148,4 2 2 2
8/5/2015 0:05,-0.6,4 1 2 1 1,149,4 2 2 2
8/5/2015 1:05,-0.1,4 1 2 1 1,150,4 2 2 2
8/5/2015 2:05,-0.6,4 1 2 1 1,151,4 2 2 2
8/5/2015 4:05,1.8,1 1 2 1 1,153,4 2 2 2
8/5/2015 5:05,0.2,1 1 2 1 1,154,4 2 2 2
8/5/2015 6:05,-1,4 1 2 1 1,155,4 2 2 2
8/5/2015 7:05,0.2,1 1 2 1 1,156,4 2 2 2
8/5/2015 8:05,-0.2,4 1 2 1 1,157,4 2 2 2
8/5/2015 9:05,-1.1,4 1 2 1 1,158,4 2 2 2
8/5/2015 10:05,-2.4,4 1 2 1 1,159,4 2 2 2
8/5/2015 12:05,0.5,1 1 2 1 1,161,4 2 2 2
8/5/2015 13:05,0,1 1 2 1 1,162,4 2 2 2
8/5/2015 14:05,0.6,1 1 2 1 1,163,4 2 2 2
8/5/2015 15:05,-1.7,4 1 2 1 1,164,4 2 2 2
8/5/2015 16:05,-1,4 1 2 1 1,165,4 2 2 2
